Datetime,Temperature,Memory Free %,CPU Utilization %
2024-03-21 18:13:24,54.04,65.21,60.8
2024-03-21 18:13:55,54.53,65.19,64.16
2024-03-21 18:14:26,54.04,65.15,57.25
2024-03-21 18:14:57,54.04,67.38,83.42
2024-03-21 18:15:28,56.97,67.66,64.99
2024-03-21 18:15:59,54.04,67.67,57.39
2024-03-21 18:16:30,54.53,67.7,57.32
2024-03-21 18:17:01,54.53,67.68,57.58
2024-03-21 18:17:32,54.04,67.61,56.25
2024-03-21 18:18:03,54.04,67.61,55.81
2024-03-21 18:18:34,55.5,67.58,56.11
2024-03-21 18:19:05,55.02,67.65,58.0
2024-03-21 18:19:36,56.48,67.61,57.18
2024-03-21 18:20:07,55.02,67.62,56.89
2024-03-21 18:20:38,54.53,67.59,57.87
2024-03-21 18:21:09,55.5,67.59,58.04
2024-03-21 18:21:40,55.5,67.65,57.18
2024-03-21 18:22:11,55.02,67.63,56.67
2024-03-21 18:22:42,54.53,67.61,57.67
2024-03-21 18:23:13,55.02,67.62,56.92
2024-03-21 18:23:44,55.5,67.61,57.18
2024-03-21 18:24:15,54.53,67.61,57.29
2024-03-21 18:24:47,55.5,67.61,58.02
2024-03-21 18:25:18,55.5,67.61,57.83
2024-03-21 18:25:49,55.99,67.62,57.04
2024-03-21 18:26:20,55.02,67.65,57.11
2024-03-21 18:26:51,54.53,67.64,57.29
2024-03-21 18:27:22,55.5,67.62,57.25
2024-03-21 18:27:53,55.02,67.62,57.14
2024-03-21 18:28:24,54.53,67.62,56.63
2024-03-21 18:28:55,55.02,67.59,57.25
2024-03-21 18:29:26,55.02,67.6,57.68
2024-03-21 18:29:57,55.99,67.57,56.5
2024-03-21 18:30:28,54.04,67.59,57.11
2024-03-21 18:30:59,54.04,67.61,57.57
2024-03-21 18:31:30,55.99,67.6,57.11
2024-03-21 18:32:01,55.02,67.58,56.96
2024-03-21 18:32:32,55.02,67.59,57.39
2024-03-21 18:33:03,54.53,67.59,58.17
2024-03-21 18:33:34,54.04,67.57,57.68
2024-03-21 18:34:05,55.5,67.61,56.68
2024-03-21 18:34:36,54.04,67.6,57.43
2024-03-21 18:35:07,55.02,67.66,56.49
2024-03-21 18:35:38,54.53,67.64,56.53
2024-03-21 18:36:09,54.53,67.68,57.89
2024-03-21 18:36:40,55.02,67.64,57.86
2024-03-21 18:37:11,54.04,67.86,59.64
2024-03-21 18:37:42,55.5,67.77,57.18
2024-03-21 18:38:13,54.53,67.81,58.5
2024-03-21 18:38:44,54.53,67.8,56.17
2024-03-21 18:39:15,54.04,67.81,56.96
2024-03-21 18:39:46,54.04,67.81,56.93
2024-03-21 18:40:17,54.53,67.79,56.68
2024-03-21 18:40:48,54.04,67.76,56.74
2024-03-21 18:41:19,54.04,67.76,57.18
2024-03-21 18:41:50,54.53,67.78,57.11
2024-03-21 18:42:21,55.02,67.86,57.43
2024-03-21 18:42:52,56.48,67.75,56.12
2024-03-21 18:43:23,55.02,67.77,57.29
2024-03-21 18:43:54,54.53,67.74,56.39
2024-03-21 18:44:25,54.53,67.79,57.43
2024-03-21 18:44:56,55.02,67.83,57.83
2024-03-21 18:45:27,55.5,67.84,56.31
2024-03-21 18:45:58,54.53,67.86,58.12
2024-03-21 18:46:29,54.53,67.81,58.29
2024-03-21 18:47:00,55.02,67.78,56.71
2024-03-21 18:47:31,54.53,67.84,57.46
2024-03-21 18:48:02,55.5,67.82,57.79
2024-03-21 18:48:33,55.5,67.83,57.25
2024-03-21 18:49:04,54.53,67.81,57.43
2024-03-21 18:49:35,55.5,67.81,58.38
2024-03-21 18:50:06,55.02,67.79,58.35
2024-03-21 18:50:37,54.53,67.76,55.87
2024-03-21 18:51:08,55.02,67.8,57.22
2024-03-21 18:51:39,54.04,67.84,56.71
2024-03-21 18:52:10,55.99,67.82,56.57
2024-03-21 18:52:41,55.02,67.87,57.36
2024-03-21 18:53:12,55.99,67.82,57.54
2024-03-21 18:53:43,55.5,67.79,56.31
2024-03-21 18:54:14,55.5,67.8,56.96
